close,high,low,open,timestamp,volume,datetime
59899.38,59956.49,59754.26,59953.78,1635739200,14.30793478,2021-11-01 04:00:00
59853.08,59970.41,59849.59,59905.51,1635739260,1.75115857,2021-11-01 04:01:00
59736.4,59874.43,59620.01,59855.99,1635739320,9.52366988,2021-11-01 04:02:00
59729.48,59826.99,59500,59750.51,1635739380,11.07143961,2021-11-01 04:03:00
59779.06,59826.37,59701.84,59735.45,1635739440,2.51872243,2021-11-01 04:04:00
59809.47,59911.28,59744.03,59789.47,1635739500,1.98607576,2021-11-01 04:05:00
59753.96,59801.27,59734.65,59777.86,1635739560,1.36139196,2021-11-01 04:06:00
59856.88,59856.88,59692.45,59728.45,1635739620,1.01814006,2021-11-01 04:07:00
59850.88,59883.31,59803.94,59839.77,1635739680,0.93121461,2021-11-01 04:08:00
59926.29,59952,59837.07,59881.75,1635739740,3.54089366,2021-11-01 04:09:00
59922.19,59935.99,59838.51,59911.01,1635739800,3.03136979,2021-11-01 04:10:00
59985.5,60014,59946.59,59946.59,1635739860,1.34871971,2021-11-01 04:11:00
60221.21,60287,59968.9,59994.06,1635739920,15.38327372,2021-11-01 04:12:00
60232.65,60325.76,60219.25,60243.4,1635739980,5.42432092,2021-11-01 04:13:00
60250.07,60263.78,60247.49,60263.78,1635740040,0.05091390,2021-11-01 04:14:00
60272.35,60272.35,60272.35,60272.35,1635740100,0.00980500,2021-11-01 04:15:00
60251.7,60319.49,60249.45,60319.49,1635740160,1.29826238,2021-11-01 04:16:00
60223.21,60223.21,60223.21,60223.21,1635740220,0.76750000,2021-11-01 04:17:00
60229.28,60233.05,60229.16,60233.05,1635740280,0.04201325,2021-11-01 04:18:00
60217.3,60240,60183.79,60190.6,1635740340,3.85712342,2021-11-01 04:19:00
60296.69,60370.62,60276.02,60276.02,1635740400,1.39331122,2021-11-01 04:20:00
60250.95,60276.25,60240,60276.25,1635740460,0.54032770,2021-11-01 04:21:00
60263.75,60263.75,60259.55,60259.55,1635740520,0.20715523,2021-11-01 04:22:00
60279.85,60279.85,60250,60250,1635740580,1.09716328,2021-11-01 04:23:00
60361.49,60361.49,60290.04,60290.04,1635740640,0.07057700,2021-11-01 04:24:00
60400,60400,60361.59,60378.97,1635740700,10.29873886,2021-11-01 04:25:00
60362.98,60400,60362.98,60372.92,1635740760,0.88562187,2021-11-01 04:26:00
60312.04,60376.34,60307.44,60347.97,1635740820,2.79683074,2021-11-01 04:27:00
60346.37,60346.37,60283.05,60308.2,1635740880,1.40173275,2021-11-01 04:28:00
60330.42,60347.41,60325.64,60325.64,1635740940,0.22029516,2021-11-01 04:29:00
60330.42,60330.42,60330.42,60330.42,1635741000,0.00000000,2021-11-01 04:30:00
60449.65,60449.65,60367.57,60367.57,1635741060,0.69361005,2021-11-01 04:31:00
60511.86,60515.11,60443.08,60449.69,1635741120,3.29620496,2021-11-01 04:32:00
60750,60750,60515.82,60524.5,1635741180,15.87637421,2021-11-01 04:33:00
60639.42,60712.07,60627.18,60712.07,1635741240,0.84882946,2021-11-01 04:34:00
60653.28,60681.27,60653.28,60681.27,1635741300,0.12288457,2021-11-01 04:35:00
60590.41,60590.41,60590.41,60590.41,1635741360,0.01629600,2021-11-01 04:36:00
60564.99,60603.07,60564.99,60578.51,1635741420,0.55713197,2021-11-01 04:37:00
60587.6,60587.6,60587.6,60587.6,1635741480,0.01749000,2021-11-01 04:38:00
60620.73,60624.47,60612.05,60624.47,1635741540,1.47123657,2021-11-01 04:39:00
60641.82,60641.82,60600.82,60600.82,1635741600,0.11588523,2021-11-01 04:40:00
60637.93,60637.93,60637.61,60637.61,1635741660,0.11592599,2021-11-01 04:41:00
60670.1,60670.12,60670.1,60670.12,1635741720,0.00100000,2021-11-01 04:42:00
60643.16,60662.02,60643.16,60655.81,1635741780,0.65138964,2021-11-01 04:43:00
60648.16,60657.84,60646.32,60657.84,1635741840,0.00781035,2021-11-01 04:44:00
60685.57,60690.07,60642.85,60665.33,1635741900,2.91732200,2021-11-01 04:45:00
60681.97,60695.73,60679.18,60679.18,1635741960,1.05456466,2021-11-01 04:46:00
60681.97,60681.97,60681.97,60681.97,1635742020,0.00000000,2021-11-01 04:47:00
60588.24,60626.34,60588.24,60626.34,1635742080,0.43688819,2021-11-01 04:48:00
60581.74,60584.11,60581.74,60582.94,1635742140,0.13619213,2021-11-01 04:49:00
60593.47,60593.47,60581.63,60581.63,1635742200,0.25495857,2021-11-01 04:50:00
60593.47,60593.47,60593.47,60593.47,1635742260,0.00000000,2021-11-01 04:51:00
60593.47,60593.47,60593.47,60593.47,1635742320,0.00000000,2021-11-01 04:52:00
60495,60585.45,60495,60585.45,1635742380,6.69779081,2021-11-01 04:53:00
60610.43,60625.52,60491.15,60500,1635742440,1.97043508,2021-11-01 04:54:00
60581.49,60600.76,60574.31,60600.76,1635742500,0.61972906,2021-11-01 04:55:00
60603.77,60603.77,60576,60576,1635742560,0.17350826,2021-11-01 04:56:00
60593.68,60593.68,60581.37,60590.68,1635742620,0.31899884,2021-11-01 04:57:00
60622.5,60622.5,60616.56,60616.56,1635742680,0.62361984,2021-11-01 04:58:00
60551.89,60575.98,60551.89,60575.98,1635742740,0.04945412,2021-11-01 04:59:00
60500,60532.55,60500,60532.55,1635742800,0.01160655,2021-11-01 05:00:00
60622.88,60624.42,60512.73,60512.73,1635742860,0.62900704,2021-11-01 05:01:00
60622.88,60622.88,60622.88,60622.88,1635742920,0.00000000,2021-11-01 05:02:00
60521.93,60521.93,60521.93,60521.93,1635742980,0.02988162,2021-11-01 05:03:00
60553.56,60553.56,60514.11,60514.11,1635743040,0.10730797,2021-11-01 05:04:00
60507.1,60540.19,60507.1,60540.19,1635743100,0.36706958,2021-11-01 05:05:00
60525.31,60525.31,60505.65,60505.65,1635743160,0.04700000,2021-11-01 05:06:00
60535.78,60535.78,60535.78,60535.78,1635743220,0.00462681,2021-11-01 05:07:00
60535.78,60535.78,60535.78,60535.78,1635743280,0.00000000,2021-11-01 05:08:00
60579.02,60579.02,60542.91,60542.91,1635743340,1.06158143,2021-11-01 05:09:00
60686.1,60701.51,60570.3,60570.3,1635743400,1.65092188,2021-11-01 05:10:00
60632.39,60658.94,60609.58,60658.94,1635743460,0.34453499,2021-11-01 05:11:00
60753.27,60849.25,60581.23,60593.59,1635743520,7.73532495,2021-11-01 05:12:00
60803.51,60865.13,60773.95,60773.95,1635743580,5.77768233,2021-11-01 05:13:00
60752.2,60785.69,60752.2,60785.69,1635743640,0.45872628,2021-11-01 05:14:00
60764.34,60764.34,60746.25,60746.25,1635743700,0.06171100,2021-11-01 05:15:00
60714.94,60725.54,60714.94,60725.54,1635743760,0.05091071,2021-11-01 05:16:00
60697.13,60697.13,60687.36,60695.14,1635743820,0.05258379,2021-11-01 05:17:00
60711.29,60711.29,60690.72,60690.72,1635743880,5.00872600,2021-11-01 05:18:00
60717.74,60717.74,60714.26,60714.26,1635743940,0.08524115,2021-11-01 05:19:00
60715.93,60715.93,60713.13,60713.13,1635744000,0.05760627,2021-11-01 05:20:00
60751.61,60771.62,60717.14,60717.14,1635744060,0.38520282,2021-11-01 05:21:00
60856.36,60856.36,60771.86,60771.86,1635744120,0.86983329,2021-11-01 05:22:00
60841.66,60888.52,60841.66,60888.52,1635744180,3.68803536,2021-11-01 05:23:00
60836.65,60840.51,60836.65,60840.51,1635744240,0.16405926,2021-11-01 05:24:00
60790.14,60790.14,60787.45,60787.45,1635744300,0.04000000,2021-11-01 05:25:00
60785.25,60800.95,60785.25,60800.95,1635744360,0.01874721,2021-11-01 05:26:00
60696.51,60782.2,60694.69,60782.2,1635744420,3.91727097,2021-11-01 05:27:00
60719.27,60719.27,60704.84,60704.84,1635744480,0.06353200,2021-11-01 05:28:00
60711.83,60711.83,60699.17,60710.96,1635744540,1.31343796,2021-11-01 05:29:00
60702.07,60702.07,60702.07,60702.07,1635744600,0.00196000,2021-11-01 05:30:00
60685.87,60720.57,60685.87,60717.18,1635744660,0.99258741,2021-11-01 05:31:00
60717.07,60717.07,60717.07,60717.07,1635744720,0.01500000,2021-11-01 05:32:00
60722.64,60724.02,60714.26,60724.02,1635744780,0.31234945,2021-11-01 05:33:00
60714.17,60714.17,60714.17,60714.17,1635744840,0.00100000,2021-11-01 05:34:00
60737.07,60750.01,60727.01,60742.44,1635744900,0.36324605,2021-11-01 05:35:00
60758.36,60779.65,60739.09,60739.09,1635744960,0.85735846,2021-11-01 05:36:00
60709.31,60740.62,60709.31,60729.06,1635745020,3.03320848,2021-11-01 05:37:00
60746.13,60746.13,60711.93,60711.93,1635745080,0.25430354,2021-11-01 05:38:00
60707.09,60757.16,60707.09,60757.16,1635745140,0.37266003,2021-11-01 05:39:00
60698,60756.59,60698,60722.17,1635745200,1.51755929,2021-11-01 05:40:00
60743.34,60748.64,60706.33,60706.33,1635745260,0.05410000,2021-11-01 05:41:00
60705.4,60737.04,60705.4,60737.04,1635745320,0.19264623,2021-11-01 05:42:00
60781,60781,60736.84,60736.84,1635745380,0.14167200,2021-11-01 05:43:00
60783.6,60817.33,60754.32,60769.89,1635745440,3.35489411,2021-11-01 05:44:00
60754.18,60793.8,60754.18,60783.6,1635745500,0.59882188,2021-11-01 05:45:00
60700,60742.65,60692.29,60742.65,1635745560,0.76096611,2021-11-01 05:46:00
60687.54,60687.65,60687.54,60687.65,1635745620,0.12357238,2021-11-01 05:47:00
60674.86,60674.86,60674.86,60674.86,1635745680,0.01000000,2021-11-01 05:48:00
60714.96,60714.96,60677.6,60695.62,1635745740,1.22784601,2021-11-01 05:49:00
60613.66,60693.12,60613.66,60693.12,1635745800,1.10000895,2021-11-01 05:50:00
60659.22,60659.22,60648.15,60648.15,1635745860,0.04627838,2021-11-01 05:51:00
60680.25,60701.78,60680.25,60694.73,1635745920,0.29981647,2021-11-01 05:52:00
60690.52,60690.52,60671.74,60671.74,1635745980,0.16097383,2021-11-01 05:53:00
60670.55,60670.55,60670.55,60670.55,1635746040,0.00653710,2021-11-01 05:54:00
60670.55,60670.55,60670.55,60670.55,1635746100,0.00000000,2021-11-01 05:55:00
60650.28,60650.28,60647.4,60647.4,1635746160,0.24180000,2021-11-01 05:56:00
60655.81,60655.81,60655.81,60655.81,1635746220,0.00060192,2021-11-01 05:57:00
60624.71,60629.18,60624.71,60627.11,1635746280,0.20611814,2021-11-01 05:58:00
60670.86,60674.13,60670.86,60674.13,1635746340,0.01840005,2021-11-01 05:59:00
60600.76,60627.86,60579.01,60617.48,1635746400,5.67548405,2021-11-01 06:00:00
60567.21,60584.22,60517.01,60584.22,1635746460,6.95068112,2021-11-01 06:01:00
60634.77,60634.77,60599.5,60599.5,1635746520,3.42504842,2021-11-01 06:02:00
60628.42,60634.52,60626.82,60634.52,1635746580,0.05362809,2021-11-01 06:03:00
60559.3,60589.35,60559.3,60589.35,1635746640,0.09106986,2021-11-01 06:04:00
60561.61,60561.61,60534.19,60544.1,1635746700,0.34975078,2021-11-01 06:05:00
60573.65,60573.65,60572.82,60572.82,1635746760,0.07626428,2021-11-01 06:06:00
60529.5,60539.89,60529.5,60539.89,1635746820,0.00531236,2021-11-01 06:07:00
60495,60504.27,60495,60504.27,1635746880,0.02682337,2021-11-01 06:08:00
60485.96,60495.47,60485.96,60495.47,1635746940,2.56903264,2021-11-01 06:09:00
60493.56,60493.56,60464.91,60465.27,1635747000,1.03965919,2021-11-01 06:10:00
60499.13,60503.05,60457.97,60494.47,1635747060,1.09801264,2021-11-01 06:11:00
60488.6,60488.6,60488.6,60488.6,1635747120,0.00331153,2021-11-01 06:12:00
60417.96,60440.68,60417.96,60440.64,1635747180,0.34527213,2021-11-01 06:13:00
60447.21,60447.21,60429,60429,1635747240,0.01386671,2021-11-01 06:14:00
60385.23,60430.87,60381.88,60398.75,1635747300,1.48194945,2021-11-01 06:15:00
60355,60378.78,60355,60370.91,1635747360,0.26539351,2021-11-01 06:16:00
60359.66,60359.66,60359.65,60359.65,1635747420,0.12429088,2021-11-01 06:17:00
60352.11,60352.11,60352.11,60352.11,1635747480,0.04143382,2021-11-01 06:18:00
60335.37,60348.29,60320,60334.57,1635747540,0.85820376,2021-11-01 06:19:00
60389.01,60389.01,60364.56,60364.56,1635747600,0.07141950,2021-11-01 06:20:00
60394.22,60394.22,60365.1,60365.1,1635747660,0.02800000,2021-11-01 06:21:00
60440.62,60451,60435.9,60435.9,1635747720,0.21942635,2021-11-01 06:22:00
60429.19,60440.51,60429.19,60440.51,1635747780,0.04205048,2021-11-01 06:23:00
60429.19,60429.19,60429.19,60429.19,1635747840,0.00000000,2021-11-01 06:24:00
60429.19,60429.19,60429.19,60429.19,1635747900,0.00000000,2021-11-01 06:25:00
60534.39,60543.61,60463.45,60463.45,1635747960,1.32623015,2021-11-01 06:26:00
60556.08,60556.08,60526.16,60527.34,1635748020,0.24619222,2021-11-01 06:27:00
60617.75,60617.76,60574,60574,1635748080,0.51831623,2021-11-01 06:28:00
60644,60644,60599.92,60610.08,1635748140,0.25957590,2021-11-01 06:29:00
60660.09,60660.09,60634.6,60649.22,1635748200,0.02676196,2021-11-01 06:30:00
60714,60714,60667.8,60674.09,1635748260,0.10224150,2021-11-01 06:31:00
60744.21,60744.21,60719,60719,1635748320,0.04951950,2021-11-01 06:32:00
60755.17,60755.17,60755.17,60755.17,1635748380,0.04718442,2021-11-01 06:33:00
60749.44,60799.54,60749.44,60784,1635748440,0.34857378,2021-11-01 06:34:00
60723.77,60724.29,60720.2,60720.2,1635748500,0.16795816,2021-11-01 06:35:00
60845.8,60845.8,60755.87,60758.1,1635748560,0.57623766,2021-11-01 06:36:00
60866.32,60866.32,60852.26,60852.26,1635748620,1.60267714,2021-11-01 06:37:00
60888.52,60888.52,60832.49,60832.49,1635748680,0.05297217,2021-11-01 06:38:00
60914.1,60961.59,60900,60900,1635748740,1.37591471,2021-11-01 06:39:00
60903.19,60930.32,60903.19,60924.91,1635748800,4.38051178,2021-11-01 06:40:00
60905.97,60905.97,60884.53,60884.53,1635748860,0.31342985,2021-11-01 06:41:00
60878.72,60899.18,60877.03,60877.03,1635748920,0.20058100,2021-11-01 06:42:00
60921.98,60961.59,60866.45,60901.39,1635748980,6.56030285,2021-11-01 06:43:00
60878.72,60878.72,60878.72,60878.72,1635749040,0.03154507,2021-11-01 06:44:00
60823.85,60851.26,60823.85,60851.26,1635749100,1.26131946,2021-11-01 06:45:00
60844.38,60854.6,60827.99,60835.14,1635749160,2.13556056,2021-11-01 06:46:00
60799.95,60807.64,60780.82,60803.53,1635749220,1.07724113,2021-11-01 06:47:00
60799.64,60799.64,60778.86,60780.85,1635749280,0.49280900,2021-11-01 06:48:00
60774.85,60774.85,60774.85,60774.85,1635749340,0.00103249,2021-11-01 06:49:00
60752.85,60810.45,60752.85,60771.97,1635749400,1.10484481,2021-11-01 06:50:00
60733.18,60751.74,60733.18,60751.4,1635749460,0.21542900,2021-11-01 06:51:00
60735.67,60737.44,60712.07,60722.58,1635749520,0.18081147,2021-11-01 06:52:00
60729.7,60733.79,60705,60725.73,1635749580,0.05575247,2021-11-01 06:53:00
60736.41,60736.41,60725.15,60725.15,1635749640,0.02048450,2021-11-01 06:54:00
60786.82,60786.82,60749.64,60749.64,1635749700,0.05744500,2021-11-01 06:55:00
60738.03,60781.42,60738.03,60781.42,1635749760,0.02439147,2021-11-01 06:56:00
60743.44,60743.44,60743.44,60743.44,1635749820,0.01511900,2021-11-01 06:57:00
60738.84,60748.17,60738.84,60748.17,1635749880,0.01991798,2021-11-01 06:58:00
60764.04,60781.42,60712.45,60718.74,1635749940,1.65352838,2021-11-01 06:59:00
60953.29,60961.59,60785.56,60785.56,1635750000,5.82082008,2021-11-01 07:00:00
61076.22,61076.22,60963.71,60963.71,1635750060,8.56514161,2021-11-01 07:01:00
61128.27,61153.75,61072.88,61085.81,1635750120,3.76828880,2021-11-01 07:02:00
61255.92,61358,61113.09,61113.09,1635750180,9.61596409,2021-11-01 07:03:00
61332.94,61359.26,61277.01,61277.01,1635750240,4.52210820,2021-11-01 07:04:00
61427.77,61453.61,61333.65,61333.65,1635750300,9.56899076,2021-11-01 07:05:00
61497.06,61500,61444.37,61453.61,1635750360,10.09603815,2021-11-01 07:06:00
61631.11,61631.11,61515.12,61515.12,1635750420,11.80640949,2021-11-01 07:07:00
61494.22,61651.36,61494.22,61638.34,1635750480,2.31605766,2021-11-01 07:08:00
61549.3,61613.09,61499.99,61499.99,1635750540,1.87923006,2021-11-01 07:09:00
61636.42,61652.78,61556.38,61556.38,1635750600,0.96900898,2021-11-01 07:10:00
61666.03,61694,61636.67,61636.67,1635750660,0.47816857,2021-11-01 07:11:00
61752.18,61845.25,61649.21,61649.21,1635750720,12.20003515,2021-11-01 07:12:00
61979.38,61993.77,61837.9,61845.25,1635750780,14.83734094,2021-11-01 07:13:00
62135.63,62217.2,61993.77,61993.77,1635750840,10.11905942,2021-11-01 07:14:00
62212.88,62270.25,62140.27,62217.21,1635750900,17.88151822,2021-11-01 07:15:00
62074.21,62153.82,61965,62143.12,1635750960,8.68959067,2021-11-01 07:16:00
62358.84,62358.84,62042.71,62045.8,1635751020,19.16625702,2021-11-01 07:17:00
62207.86,62317.49,62152.3,62307.82,1635751080,0.86561981,2021-11-01 07:18:00
62079.02,62242.29,62079.02,62192.46,1635751140,3.01454669,2021-11-01 07:19:00
62043.48,62057.26,62035,62041.6,1635751200,2.29144999,2021-11-01 07:20:00
62007.17,62029.57,61984.84,62015.68,1635751260,0.45888472,2021-11-01 07:21:00
62044.4,62084.17,62030.23,62030.23,1635751320,2.71691616,2021-11-01 07:22:00
62111.5,62153.68,62047.76,62047.76,1635751380,2.73661027,2021-11-01 07:23:00
62171.34,62178.42,62081.64,62114.79,1635751440,7.64260092,2021-11-01 07:24:00
62223.76,62277.07,62168.27,62171.34,1635751500,3.89249354,2021-11-01 07:25:00
62122.14,62271.77,62122.14,62205.58,1635751560,2.30734179,2021-11-01 07:26:00
62025.75,62188.92,62025.75,62173.07,1635751620,3.22696863,2021-11-01 07:27:00
62078.63,62103.33,62041.98,62041.98,1635751680,2.59000234,2021-11-01 07:28:00
62077.99,62113.2,62065.67,62073.76,1635751740,1.39678740,2021-11-01 07:29:00
62054.42,62067.88,62049.28,62049.29,1635751800,1.70949484,2021-11-01 07:30:00
62169.61,62188.13,62098.14,62104.99,1635751860,2.91301119,2021-11-01 07:31:00
62082.43,62146.8,62065.17,62134.26,1635751920,4.82316866,2021-11-01 07:32:00
62027.12,62058.41,62004.52,62036.88,1635751980,0.91212620,2021-11-01 07:33:00
62187.52,62187.52,61991.17,61998.07,1635752040,6.97486148,2021-11-01 07:34:00
62233.64,62236.09,62085.49,62161.79,1635752100,2.37423770,2021-11-01 07:35:00
62096.03,62205.01,62073.68,62193.85,1635752160,4.14358569,2021-11-01 07:36:00
62162.41,62227.44,62141.72,62142.6,1635752220,2.07038499,2021-11-01 07:37:00
62056.05,62122.75,62056.05,62122.75,1635752280,0.56486718,2021-11-01 07:38:00
62019.57,62090.52,62019.57,62079.78,1635752340,0.71291529,2021-11-01 07:39:00
62026.1,62074.73,62002.15,62012.93,1635752400,17.67702283,2021-11-01 07:40:00
62085.38,62087.65,62055.19,62055.19,1635752460,6.07569032,2021-11-01 07:41:00
62031.19,62082.04,62031.19,62067.29,1635752520,2.20090004,2021-11-01 07:42:00
62020.94,62051.46,62020.94,62047.38,1635752580,0.58006426,2021-11-01 07:43:00
61999.42,61999.42,61993.39,61993.39,1635752640,0.00345210,2021-11-01 07:44:00
62054.27,62098.05,61976.41,61976.41,1635752700,2.53946825,2021-11-01 07:45:00
62146.66,62259.51,62110.14,62116.46,1635752760,6.06962886,2021-11-01 07:46:00
62090.51,62170.71,62085.14,62086.2,1635752820,1.10473475,2021-11-01 07:47:00
62083.65,62115.67,62077.81,62115.67,1635752880,0.15228274,2021-11-01 07:48:00
62057.41,62105.17,62045.09,62105.17,1635752940,1.10500692,2021-11-01 07:49:00
62214.53,62217.15,62105.42,62105.42,1635753000,2.84206501,2021-11-01 07:50:00
62214.03,62214.03,62137.8,62161.52,1635753060,0.13346271,2021-11-01 07:51:00
62138.57,62168.11,62138.57,62166.09,1635753120,0.23241299,2021-11-01 07:52:00
62130.2,62169.35,62130.2,62168.11,1635753180,0.71019370,2021-11-01 07:53:00
62144.28,62145.18,62142.08,62142.08,1635753240,0.12824560,2021-11-01 07:54:00
62120.6,62130.45,62108,62121.53,1635753300,0.00645485,2021-11-01 07:55:00
62123.72,62140,62105.97,62109.61,1635753360,0.93698784,2021-11-01 07:56:00
62123.72,62123.72,62123.72,62123.72,1635753420,0.23301004,2021-11-01 07:57:00
62192.43,62192.43,62117.19,62128.84,1635753480,0.72187878,2021-11-01 07:58:00
62215.71,62222,62176.1,62176.1,1635753540,1.10788426,2021-11-01 07:59:00
