close,high,low,open,timestamp,volume,datetime
62299.66,62299.66,62210.66,62210.66,1635753600,4.00245115,2021-11-01 08:00:00
62236.51,62350,62236.51,62306.47,1635753660,1.76129349,2021-11-01 08:01:00
62210.41,62283.54,62189.15,62244.34,1635753720,2.87804442,2021-11-01 08:02:00
62283.97,62283.97,62186.18,62186.18,1635753780,1.23829200,2021-11-01 08:03:00
62340.45,62351.87,62285.43,62285.43,1635753840,0.65767345,2021-11-01 08:04:00
62436.15,62441.46,62331.08,62331.08,1635753900,6.14410764,2021-11-01 08:05:00
62338.84,62405.45,62254.5,62405.45,1635753960,2.25078545,2021-11-01 08:06:00
62294.68,62333.15,62247.97,62323.35,1635754020,3.08885751,2021-11-01 08:07:00
62236.5,62272.9,62236.5,62272.9,1635754080,0.12599866,2021-11-01 08:08:00
62181.68,62249.8,62181.68,62245.23,1635754140,0.28287487,2021-11-01 08:09:00
62175,62212.01,62175,62208.04,1635754200,0.09017006,2021-11-01 08:10:00
62121.8,62174.29,62119.44,62174.29,1635754260,0.32412288,2021-11-01 08:11:00
62150.92,62176.83,62121.39,62121.39,1635754320,0.30845030,2021-11-01 08:12:00
62185.52,62185.52,62180.46,62180.46,1635754380,3.60000000,2021-11-01 08:13:00
62136.74,62161.36,62126.81,62126.81,1635754440,0.72907537,2021-11-01 08:14:00
62185.81,62185.81,62170.27,62170.27,1635754500,0.09100000,2021-11-01 08:15:00
62199.88,62206.28,62188.68,62188.93,1635754560,0.94307038,2021-11-01 08:16:00
62167.83,62203.23,62167.83,62199.46,1635754620,0.10182737,2021-11-01 08:17:00
62167.77,62199.91,62167.77,62192.05,1635754680,1.04315526,2021-11-01 08:18:00
62119.4,62162.1,62119.4,62162.1,1635754740,0.01287657,2021-11-01 08:19:00
62184.9,62184.9,62126.51,62126.51,1635754800,0.53679819,2021-11-01 08:20:00
62145.74,62200.43,62141,62194.14,1635754860,0.16758655,2021-11-01 08:21:00
62174.83,62174.83,62143.2,62143.2,1635754920,0.79053063,2021-11-01 08:22:00
62192.25,62200.67,62146.13,62167.58,1635754980,0.22391213,2021-11-01 08:23:00
62175.08,62262.83,62175.08,62216.21,1635755040,0.39066324,2021-11-01 08:24:00
62174.18,62205.81,62174.18,62205.81,1635755100,0.01504500,2021-11-01 08:25:00
62164.99,62183.17,62164.99,62178.31,1635755160,0.29593934,2021-11-01 08:26:00
62124.43,62172.5,62124.43,62157.09,1635755220,0.12132564,2021-11-01 08:27:00
62159.06,62159.06,62159.06,62159.06,1635755280,0.00868500,2021-11-01 08:28:00
62105,62176.61,62105,62176.61,1635755340,0.25583130,2021-11-01 08:29:00
62191.52,62199.79,62119.97,62119.97,1635755400,0.50257428,2021-11-01 08:30:00
62181.08,62213.36,62171.59,62213.36,1635755460,0.32401497,2021-11-01 08:31:00
62223.44,62234.9,62148.08,62174.63,1635755520,1.03951068,2021-11-01 08:32:00
62174.81,62245.66,62168.45,62223.44,1635755580,1.74289389,2021-11-01 08:33:00
62115.5,62206.27,62115.5,62184.15,1635755640,0.74062835,2021-11-01 08:34:00
62163.93,62163.93,62121.12,62125.42,1635755700,0.18676034,2021-11-01 08:35:00
62128.12,62166.51,62114.41,62162.26,1635755760,0.62667898,2021-11-01 08:36:00
62115.33,62137.61,62115.33,62135.41,1635755820,1.21545803,2021-11-01 08:37:00
62089.46,62126.95,62055.57,62125.16,1635755880,1.57370688,2021-11-01 08:38:00
61994.62,62089.46,61994.62,62089.46,1635755940,3.49104834,2021-11-01 08:39:00
61993.72,62071.98,61981.56,62000,1635756000,0.98985845,2021-11-01 08:40:00
61946.33,62040.63,61946.33,62038.54,1635756060,0.38742208,2021-11-01 08:41:00
61889.84,61953.72,61889.84,61937.77,1635756120,0.52133387,2021-11-01 08:42:00
61787.53,61891.16,61787.53,61891.16,1635756180,3.78243563,2021-11-01 08:43:00
61858.51,61878.75,61786.76,61803.84,1635756240,1.21460986,2021-11-01 08:44:00
61839.14,61936.93,61829.61,61876.35,1635756300,2.41189661,2021-11-01 08:45:00
61704.57,61845.01,61692.26,61836.24,1635756360,4.69496124,2021-11-01 08:46:00
61918.94,61918.94,61708.11,61708.11,1635756420,1.36324827,2021-11-01 08:47:00
61876.92,61956.72,61856.66,61949.81,1635756480,2.31954148,2021-11-01 08:48:00
61856.9,61875.77,61800.66,61866.72,1635756540,3.96664244,2021-11-01 08:49:00
61883.39,61946.96,61852.45,61857.36,1635756600,5.23788117,2021-11-01 08:50:00
61859.45,61868.05,61820,61865.18,1635756660,1.86175909,2021-11-01 08:51:00
61852.35,61912.3,61850.69,61863.25,1635756720,0.63010359,2021-11-01 08:52:00
61888.24,61929.7,61844.26,61851.86,1635756780,2.79490411,2021-11-01 08:53:00
61931.6,61936.5,61896.81,61897.85,1635756840,0.25310200,2021-11-01 08:54:00
61944.25,61960.47,61917.52,61938.92,1635756900,0.25424006,2021-11-01 08:55:00
61925.44,61939.66,61869.05,61939.66,1635756960,2.02483200,2021-11-01 08:56:00
61938.93,61949.38,61909.11,61927.87,1635757020,0.34345153,2021-11-01 08:57:00
61913.32,61952.81,61905.14,61938.91,1635757080,0.34476261,2021-11-01 08:58:00
61964.94,61978.25,61938.02,61945.95,1635757140,0.68702726,2021-11-01 08:59:00
62064.76,62084.17,61982.29,61982.29,1635757200,2.13407159,2021-11-01 09:00:00
61922.16,62076.79,61868.56,62076.79,1635757260,2.38662679,2021-11-01 09:01:00
61997.47,62026.1,61936.86,61936.86,1635757320,0.44162613,2021-11-01 09:02:00
62022.78,62059.55,62006.36,62006.36,1635757380,1.08886388,2021-11-01 09:03:00
62074.13,62085.09,62048.59,62048.59,1635757440,0.44702548,2021-11-01 09:04:00
62112.67,62129.19,62058.11,62058.11,1635757500,1.84497589,2021-11-01 09:05:00
62089.61,62143.15,62081.34,62123.84,1635757560,1.18436408,2021-11-01 09:06:00
62137.61,62153.6,62101.26,62107.78,1635757620,0.62377846,2021-11-01 09:07:00
62129.57,62153.8,62121.66,62153.8,1635757680,0.01585697,2021-11-01 09:08:00
62126.72,62154.44,62118.86,62148.15,1635757740,0.20100143,2021-11-01 09:09:00
62098.5,62122.34,62098.5,62122.34,1635757800,0.14293197,2021-11-01 09:10:00
62103.95,62120.94,62084.37,62098.5,1635757860,1.48536548,2021-11-01 09:11:00
62094.9,62144.79,62082.01,62143.38,1635757920,0.07523204,2021-11-01 09:12:00
62118.09,62118.09,62074,62074,1635757980,0.34425249,2021-11-01 09:13:00
62112.01,62158.56,62112.01,62136.37,1635758040,2.07700756,2021-11-01 09:14:00
62154.33,62184,62151.32,62184,1635758100,1.31901371,2021-11-01 09:15:00
62158.81,62178.69,62097.94,62118.62,1635758160,2.15576558,2021-11-01 09:16:00
62124.9,62158.81,62124.9,62158.81,1635758220,0.32608799,2021-11-01 09:17:00
62066.08,62109.56,62041.42,62109.56,1635758280,1.07848975,2021-11-01 09:18:00
62088.46,62088.46,62056.43,62061.98,1635758340,0.91778684,2021-11-01 09:19:00
62086.18,62088.46,62065.51,62065.51,1635758400,0.39542545,2021-11-01 09:20:00
62090.33,62099.09,62067.91,62079.9,1635758460,0.14399020,2021-11-01 09:21:00
62078.33,62090.33,62063.01,62090.33,1635758520,0.13982413,2021-11-01 09:22:00
62102.57,62103.4,62075.3,62075.3,1635758580,0.24490781,2021-11-01 09:23:00
62081.05,62113.27,62063.92,62082.81,1635758640,0.12066417,2021-11-01 09:24:00
62093.91,62114.7,62079.99,62081.05,1635758700,0.45102152,2021-11-01 09:25:00
62047.34,62093.91,62047.34,62093.91,1635758760,0.03163486,2021-11-01 09:26:00
62063.44,62160.3,61956.29,62017.92,1635758820,6.76155660,2021-11-01 09:27:00
62087.17,62118.67,62070.75,62087.91,1635758880,1.11763337,2021-11-01 09:28:00
62095.45,62107.32,62061.08,62104.22,1635758940,0.98819035,2021-11-01 09:29:00
62150.44,62150.44,62071.2,62071.2,1635759000,0.19140246,2021-11-01 09:30:00
62127.47,62132.36,62124.37,62132.36,1635759060,0.01235700,2021-11-01 09:31:00
62135.65,62147.75,62128.58,62128.58,1635759120,0.22127968,2021-11-01 09:32:00
62153.13,62153.13,62132.2,62132.2,1635759180,0.10941599,2021-11-01 09:33:00
62147.24,62158.7,62082.32,62130.16,1635759240,5.81967094,2021-11-01 09:34:00
62155.34,62155.34,62092.75,62140.51,1635759300,0.55071848,2021-11-01 09:35:00
62128.22,62128.22,62075.48,62126.13,1635759360,0.92097178,2021-11-01 09:36:00
62131.1,62160.39,62128.23,62128.23,1635759420,0.43350631,2021-11-01 09:37:00
62148.69,62148.69,62127.97,62127.97,1635759480,0.24591524,2021-11-01 09:38:00
62054.87,62160.39,62054.87,62160.39,1635759540,10.62896309,2021-11-01 09:39:00
62030.98,62041.29,61993.77,62041.29,1635759600,0.82643752,2021-11-01 09:40:00
62239.69,62239.69,62079.82,62079.82,1635759660,2.93556568,2021-11-01 09:41:00
62199.17,62254,62173.3,62240.32,1635759720,2.74007937,2021-11-01 09:42:00
62195.61,62242.41,62195.61,62242.41,1635759780,0.60919660,2021-11-01 09:43:00
62193.94,62237.19,62170.8,62237.19,1635759840,0.05674698,2021-11-01 09:44:00
62179.51,62187.8,62179.51,62187.8,1635759900,0.10388435,2021-11-01 09:45:00
62149.1,62150,62112.47,62150,1635759960,0.32836300,2021-11-01 09:46:00
62123.53,62145.71,62118.45,62127.6,1635760020,0.47041000,2021-11-01 09:47:00
62122.21,62184.58,62122.21,62184.58,1635760080,0.74993932,2021-11-01 09:48:00
62114.12,62146.85,62098.83,62145.24,1635760140,4.08270542,2021-11-01 09:49:00
61975.27,62102.5,61965,62091.52,1635760200,3.88534225,2021-11-01 09:50:00
62087.15,62112.96,62007.05,62007.05,1635760260,0.99304042,2021-11-01 09:51:00
62065.48,62065.48,62065.48,62065.48,1635760320,0.00299970,2021-11-01 09:52:00
62088.51,62105.12,62045.09,62045.09,1635760380,0.02268555,2021-11-01 09:53:00
62071.47,62071.47,62058,62058,1635760440,0.00859000,2021-11-01 09:54:00
62082.56,62095.17,62034.93,62035.72,1635760500,1.19961789,2021-11-01 09:55:00
62012.19,62044.3,62012.19,62027.93,1635760560,0.14636926,2021-11-01 09:56:00
62000.17,62000.17,61958.92,62000.06,1635760620,0.35166980,2021-11-01 09:57:00
62000.67,62006.38,61994.75,62006.38,1635760680,0.36982093,2021-11-01 09:58:00
61983.49,62015.73,61959.26,61959.26,1635760740,0.08522601,2021-11-01 09:59:00
62057.98,62057.98,61976.58,61976.58,1635760800,0.58642702,2021-11-01 10:00:00
62081.29,62081.29,62047.38,62060.28,1635760860,0.35660000,2021-11-01 10:01:00
62066.39,62085.9,62051.32,62085.59,1635760920,0.50691334,2021-11-01 10:02:00
62047.98,62066.12,62013.07,62045.32,1635760980,0.77308186,2021-11-01 10:03:00
62048.68,62076.71,62008.07,62037.28,1635761040,6.51179016,2021-11-01 10:04:00
62068.09,62089.49,62037.19,62037.19,1635761100,3.15474571,2021-11-01 10:05:00
62090.76,62090.76,62007.63,62070.29,1635761160,4.32818436,2021-11-01 10:06:00
62062.78,62099.99,62062.78,62090.76,1635761220,0.26773355,2021-11-01 10:07:00
62072.39,62112.44,62072.39,62083.25,1635761280,1.31044219,2021-11-01 10:08:00
62052.78,62093.19,62052.78,62080.79,1635761340,0.58780489,2021-11-01 10:09:00
62097.56,62097.75,62042.18,62042.18,1635761400,0.99217102,2021-11-01 10:10:00
62085.32,62096.39,62082.59,62091.19,1635761460,0.64536000,2021-11-01 10:11:00
62072.09,62101.99,62072.09,62084.39,1635761520,0.48798481,2021-11-01 10:12:00
62065.69,62077.16,62018.7,62077.16,1635761580,4.25529847,2021-11-01 10:13:00
62029.08,62080.19,62027.63,62075.73,1635761640,0.32904000,2021-11-01 10:14:00
61976.14,62031.01,61949.71,62023.38,1635761700,1.49161965,2021-11-01 10:15:00
61974.87,61998.37,61958.92,61996.77,1635761760,0.06456500,2021-11-01 10:16:00
61971.38,61994.47,61958.19,61974.87,1635761820,0.45910362,2021-11-01 10:17:00
61968.67,61968.67,61936.9,61960.96,1635761880,0.65473989,2021-11-01 10:18:00
61946.56,61990.07,61943.83,61974.64,1635761940,4.67706701,2021-11-01 10:19:00
62026.28,62056.88,61958.41,61958.41,1635762000,3.17562372,2021-11-01 10:20:00
62074.26,62097.3,62003.47,62003.47,1635762060,1.96179029,2021-11-01 10:21:00
62069.92,62112.77,62064.08,62069.89,1635762120,1.70566587,2021-11-01 10:22:00
62058.56,62090.89,62058.56,62090.89,1635762180,0.12276526,2021-11-01 10:23:00
62047.98,62079.93,62028.2,62079.93,1635762240,0.60330880,2021-11-01 10:24:00
62092.79,62100.91,61993.77,62030.3,1635762300,1.56200922,2021-11-01 10:25:00
62042.21,62121.96,62042.2,62066.18,1635762360,3.15883540,2021-11-01 10:26:00
61993.77,61993.88,61993.77,61993.88,1635762420,0.00360697,2021-11-01 10:27:00
62058.56,62061.25,61986.87,61993.97,1635762480,0.76799968,2021-11-01 10:28:00
62086.39,62100,62054.99,62054.99,1635762540,0.88198321,2021-11-01 10:29:00
62140.4,62140.4,62057.5,62083.74,1635762600,1.43976435,2021-11-01 10:30:00
62098.12,62136.16,62087.09,62136.16,1635762660,0.19523821,2021-11-01 10:31:00
62121.52,62143.1,62121.52,62130.92,1635762720,0.01633359,2021-11-01 10:32:00
62120.77,62123.87,62093.99,62123.87,1635762780,0.46383658,2021-11-01 10:33:00
62127.19,62165.19,62100.39,62100.39,1635762840,4.38463385,2021-11-01 10:34:00
62125.4,62140.76,62113.19,62140.1,1635762900,1.33966300,2021-11-01 10:35:00
62090.74,62128.8,62090.74,62128.8,1635762960,0.22814419,2021-11-01 10:36:00
62133.11,62136.5,62099.11,62100.76,1635763020,2.17030696,2021-11-01 10:37:00
62143.42,62143.42,62140.35,62140.35,1635763080,0.01086625,2021-11-01 10:38:00
62137.08,62168.19,62134.4,62153.4,1635763140,20.41055570,2021-11-01 10:39:00
62123.63,62153.58,62107.75,62150.4,1635763200,0.65812318,2021-11-01 10:40:00
62112.52,62155.44,62111.9,62143.09,1635763260,20.22590277,2021-11-01 10:41:00
62069.06,62093.99,62069.06,62090.09,1635763320,2.36829746,2021-11-01 10:42:00
62070.62,62078.86,62059.84,62070.57,1635763380,0.25790866,2021-11-01 10:43:00
62055.66,62073.52,62053.94,62070.72,1635763440,0.15492975,2021-11-01 10:44:00
62138.32,62138.32,62024.71,62054.55,1635763500,1.88577323,2021-11-01 10:45:00
62052.33,62109.81,62052.33,62109.81,1635763560,1.51369465,2021-11-01 10:46:00
62108.64,62108.64,62066.54,62066.54,1635763620,0.61352052,2021-11-01 10:47:00
62155.73,62155.73,62120.43,62122.83,1635763680,0.63423832,2021-11-01 10:48:00
62127.47,62173.76,62111.95,62157.15,1635763740,0.46633354,2021-11-01 10:49:00
62201.91,62201.91,62122.46,62122.46,1635763800,0.58930488,2021-11-01 10:50:00
62107.9,62171.94,62107.9,62171.94,1635763860,1.44128815,2021-11-01 10:51:00
62204.96,62204.96,62113.45,62113.45,1635763920,1.56430338,2021-11-01 10:52:00
62230.84,62230.84,62205.05,62205.05,1635763980,0.25460969,2021-11-01 10:53:00
62219.72,62235,62212.32,62235,1635764040,0.13943730,2021-11-01 10:54:00
62184.27,62247.19,62181.49,62215.04,1635764100,1.74249639,2021-11-01 10:55:00
62187.13,62255.43,62178.34,62189.77,1635764160,0.86530465,2021-11-01 10:56:00
62255.66,62255.66,62175.28,62187.13,1635764220,1.20718742,2021-11-01 10:57:00
62271.31,62277.22,62235.46,62246.65,1635764280,0.70817863,2021-11-01 10:58:00
62320.44,62320.44,62263.15,62263.15,1635764340,0.77827163,2021-11-01 10:59:00
62285.93,62331.79,62267.78,62320.44,1635764400,0.60370150,2021-11-01 11:00:00
62284.82,62338.31,62238.77,62290.06,1635764460,6.33446701,2021-11-01 11:01:00
62355.73,62355.73,62301.26,62314.22,1635764520,5.97561451,2021-11-01 11:02:00
62464,62464,62356.04,62363.21,1635764580,5.49445655,2021-11-01 11:03:00
62407.29,62500,62370.43,62456.32,1635764640,10.51808716,2021-11-01 11:04:00
62382.16,62410.05,62286.66,62388.65,1635764700,4.17716897,2021-11-01 11:05:00
62354.36,62355.64,62320,62355.64,1635764760,1.51660604,2021-11-01 11:06:00
62478.18,62495.65,62357.65,62357.65,1635764820,0.83710509,2021-11-01 11:07:00
62394.11,62481.44,62342.69,62481.44,1635764880,0.88389464,2021-11-01 11:08:00
62362.14,62398.02,62337.94,62390.26,1635764940,6.75286949,2021-11-01 11:09:00
62314.7,62348.38,62294.33,62348.38,1635765000,4.78895972,2021-11-01 11:10:00
62316.23,62320,62265.07,62298.74,1635765060,7.80433119,2021-11-01 11:11:00
62240.37,62320.53,62199.29,62320.53,1635765120,2.99171102,2021-11-01 11:12:00
62276.2,62296.72,62201.83,62223,1635765180,3.74138211,2021-11-01 11:13:00
62225.64,62262.45,62216.98,62262.45,1635765240,0.15044137,2021-11-01 11:14:00
62245.02,62245.02,62191.65,62199.99,1635765300,3.04614361,2021-11-01 11:15:00
62227.65,62292.82,62220.21,62224.88,1635765360,0.61551538,2021-11-01 11:16:00
62191.62,62217.95,62175,62217.95,1635765420,0.32968464,2021-11-01 11:17:00
62166.7,62219.67,62152.83,62181.71,1635765480,1.42522449,2021-11-01 11:18:00
62180.61,62180.61,62153.73,62165.27,1635765540,1.14591220,2021-11-01 11:19:00
62159.42,62228.25,62141.22,62152.3,1635765600,1.51670777,2021-11-01 11:20:00
62130.7,62188.31,62116.07,62188.31,1635765660,3.07274978,2021-11-01 11:21:00
62105,62135.2,62105,62129.11,1635765720,2.18556446,2021-11-01 11:22:00
62139,62152.9,62060.77,62094.47,1635765780,9.04944795,2021-11-01 11:23:00
62121.14,62220.32,62100.84,62139,1635765840,7.05945527,2021-11-01 11:24:00
62162.38,62162.38,62111.52,62111.52,1635765900,0.17136476,2021-11-01 11:25:00
62181.64,62181.64,62147.2,62147.2,1635765960,0.09651000,2021-11-01 11:26:00
62152.2,62172.97,62150.42,62159.69,1635766020,0.85653247,2021-11-01 11:27:00
62148.2,62148.2,62144.39,62144.39,1635766080,0.18123912,2021-11-01 11:28:00
62159.51,62174.31,62159.2,62174.31,1635766140,0.04274986,2021-11-01 11:29:00
62168.54,62176.01,62142.1,62147.6,1635766200,0.56995409,2021-11-01 11:30:00
62174.05,62209.25,62156.61,62159.51,1635766260,8.27922766,2021-11-01 11:31:00
62156.88,62171.23,62156.88,62171.12,1635766320,12.09987857,2021-11-01 11:32:00
62113.3,62156.64,62081.75,62156.64,1635766380,7.21955114,2021-11-01 11:33:00
62111.22,62139.83,62111.22,62117.04,1635766440,11.75649684,2021-11-01 11:34:00
62116.27,62116.27,62084.63,62114.39,1635766500,5.18036675,2021-11-01 11:35:00
62076.33,62157.05,62047.13,62121.53,1635766560,14.16647034,2021-11-01 11:36:00
62097.67,62108.73,62082.55,62082.7,1635766620,4.67689261,2021-11-01 11:37:00
62107.06,62107.06,62078.59,62092.44,1635766680,0.84500700,2021-11-01 11:38:00
62068.49,62112.66,62040.41,62102.47,1635766740,1.90511603,2021-11-01 11:39:00
62038.08,62115.89,62035,62089.88,1635766800,0.59807100,2021-11-01 11:40:00
62005.67,62063.01,61952.14,62061.47,1635766860,3.34468324,2021-11-01 11:41:00
61927.97,62001.93,61925.64,62001.93,1635766920,2.39171565,2021-11-01 11:42:00
61920.57,61953.65,61840.78,61939.56,1635766980,6.73082436,2021-11-01 11:43:00
61956.46,61974.87,61905.46,61905.46,1635767040,2.82365242,2021-11-01 11:44:00
61994.07,62007.68,61933.45,61961.23,1635767100,1.30608386,2021-11-01 11:45:00
61994.47,62007.63,61963.06,61998.87,1635767160,4.36877042,2021-11-01 11:46:00
62080.66,62100.86,61994.47,61997.57,1635767220,4.02349469,2021-11-01 11:47:00
62027.53,62078.69,62000,62078.69,1635767280,12.37958532,2021-11-01 11:48:00
61954.16,62023.06,61942.03,62023.06,1635767340,1.18219218,2021-11-01 11:49:00
61971.06,61971.45,61920.36,61938.16,1635767400,0.10525673,2021-11-01 11:50:00
61941.27,61983.86,61892.24,61959.52,1635767460,3.41558981,2021-11-01 11:51:00
62002.94,62002.94,61928.19,61928.19,1635767520,0.97122705,2021-11-01 11:52:00
61962.98,62017.29,61962.64,62001.22,1635767580,5.42200769,2021-11-01 11:53:00
61996.55,61996.55,61962.98,61962.98,1635767640,0.57851582,2021-11-01 11:54:00
61968.71,62000.62,61947.06,61976.51,1635767700,4.63572685,2021-11-01 11:55:00
61908.22,61963.63,61908.22,61963.63,1635767760,1.18699509,2021-11-01 11:56:00
61839.55,61914.83,61839.55,61902.3,1635767820,1.20804838,2021-11-01 11:57:00
61833.36,61877.45,61833.36,61868.81,1635767880,1.86324963,2021-11-01 11:58:00
61853.49,61914.02,61853.49,61900.31,1635767940,1.62351523,2021-11-01 11:59:00
